,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nelson Bay,AU,-32.7167,152.15,70.0,92,100,4.0,moderate rain
1,Vaini,TO,-21.2,-175.2,74.26,80,71,22.03,light rain
2,Port Elizabeth,ZA,-33.918,25.5701,57.49,94,75,2.3,broken clouds
3,Pochutla,MX,15.7432,-96.4661,76.82,92,100,3.74,overcast clouds
4,Atuona,PF,-9.8,-139.0333,77.14,68,4,16.73,clear sky
5,Santa Fe,AR,-31.6333,-60.7,64.02,91,33,4.0,light rain
6,Kichmengskiy Gorodok,RU,59.9816,45.7854,33.64,79,100,10.8,overcast clouds
7,Krasnoselkup,RU,65.7,82.4667,36.43,95,100,14.61,overcast clouds
8,Avera,US,33.194,-82.5271,40.91,40,2,6.11,clear sky
9,Victoria,HK,22.2855,114.1577,86.97,63,35,5.99,scattered clouds
10,Saint-Philippe,RE,-21.3585,55.7679,74.79,78,49,9.31,light rain
11,Punta Arenas,CL,-53.15,-70.9167,39.31,75,75,17.27,broken clouds
12,Puerto Ayora,EC,-0.7393,-90.3518,66.54,92,98,4.0,overcast clouds
13,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,61.43,85,0,4.76,clear sky
14,Dong Hoi,VN,17.4833,106.6,73.65,84,99,14.85,overcast clouds
15,Ushuaia,AR,-54.8,-68.3,42.46,45,0,2.3,clear sky
16,Rikitea,PF,-23.1203,-134.9692,71.1,70,99,19.44,overcast clouds
17,Hilo,US,19.7297,-155.09,80.33,80,40,11.5,scattered clouds
18,Hermanus,ZA,-34.4187,19.2345,52.81,87,26,7.31,scattered clouds
19,Qaanaaq,GL,77.484,-69.3632,-2.13,69,0,10.33,clear sky
20,Carnarvon,AU,-24.8667,113.6333,71.74,55,1,11.95,clear sky
21,Busselton,AU,-33.65,115.3333,63.3,60,98,10.78,overcast clouds
22,Beringovskiy,RU,63.05,179.3167,35.83,82,83,9.22,broken clouds
23,Cabedelo,BR,-6.9811,-34.8339,76.59,69,10,14.7,clear sky
24,Neiafu,TO,-18.65,-173.9833,79.48,89,75,0.0,light intensity shower rain
25,Kodiak,US,57.79,-152.4072,45.91,57,0,5.75,clear sky
26,Port Macquarie,AU,-31.4333,152.9167,70.21,91,86,19.01,moderate rain
27,Cape Town,ZA,-33.9258,18.4232,64.38,79,20,8.05,few clouds
28,Saint George,US,37.1041,-113.5841,67.24,27,0,4.61,clear sky
29,Karachi,PK,24.9056,67.0822,76.82,88,0,5.75,mist
30,Torbay,CA,47.6666,-52.7314,62.76,97,100,12.66,light intensity shower rain
31,San Antonio Ilotenango,GT,15.0547,-91.2297,61.25,99,100,1.95,overcast clouds
32,Jamestown,US,42.097,-79.2353,40.71,81,0,6.91,clear sky
33,Albany,US,42.6001,-73.9662,39.45,77,98,3.36,overcast clouds
34,Atar,MR,20.5169,-13.0499,84.31,16,59,5.55,broken clouds
35,Airai,TL,-8.9266,125.4092,77.58,52,45,2.06,scattered clouds
36,Takapau,NZ,-40.0333,176.35,50.74,60,100,7.2,overcast clouds
37,Camiri,BO,-20.05,-63.5167,66.47,76,100,2.68,overcast clouds
38,Arraial Do Cabo,BR,-22.9661,-42.0278,72.64,87,4,30.29,clear sky
39,Cabo San Lucas,MX,22.8909,-109.9124,80.62,79,9,1.99,clear sky
40,Bluff,NZ,-46.6,168.3333,49.89,54,80,11.34,broken clouds
41,Barzas,RU,55.7167,86.3167,39.24,90,89,7.56,overcast clouds
42,Guerrero Negro,MX,27.9769,-114.0611,71.22,82,0,9.62,clear sky
43,Belaya Gora,RU,68.5333,146.4167,14.61,90,100,12.71,overcast clouds
44,Sao Filipe,CV,14.8961,-24.4956,77.13,82,8,5.06,clear sky
45,Hasaki,JP,35.7333,140.8333,73.22,53,2,15.21,clear sky
46,Salisbury,GB,51.0693,-1.7957,61.02,95,100,11.5,overcast clouds
47,Ahuimanu,US,21.4447,-157.8378,80.31,76,40,10.36,scattered clouds
48,Bredasdorp,ZA,-34.5322,20.0403,54.36,89,54,3.65,broken clouds
49,Pevek,RU,69.7008,170.3133,20.37,95,99,3.53,overcast clouds
50,Iqaluit,CA,63.7506,-68.5145,33.53,100,100,10.36,overcast clouds
51,Zheleznodorozhnyy,RU,55.7503,38.0042,36.36,76,66,4.76,broken clouds
52,Verin,ES,41.9415,-7.4381,57.56,92,100,4.25,overcast clouds
53,Kruisfontein,ZA,-34.0033,24.7314,56.7,82,95,3.27,overcast clouds
54,Rassvet,RU,46.8333,40.75,44.47,78,100,21.88,overcast clouds
55,Pisco,PE,-13.7,-76.2167,58.01,82,11,2.3,mist
56,Iesolo,IT,45.5331,12.6448,61.25,79,97,4.16,overcast clouds
57,Chokurdakh,RU,70.6333,147.9167,16.34,94,100,18.19,light snow
58,Nicolas Bravo,MX,18.45,-88.9167,70.02,97,88,4.36,overcast clouds
59,Mataura,NZ,-46.1927,168.8643,53.67,40,84,6.85,broken clouds
60,Butaritari,KI,3.0707,172.7902,81.3,74,20,9.24,few clouds
61,Bairiki,KI,1.3292,172.9752,84.2,65,20,6.91,few clouds
62,Khatanga,RU,71.9667,102.5,10.24,92,46,3.83,scattered clouds
63,Esil,KZ,51.9556,66.4042,49.12,47,99,13.96,overcast clouds
64,Camacha,PT,33.0833,-16.3333,67.42,94,20,5.75,few clouds
65,Esperance,AU,-33.8667,121.9,66.04,87,99,4.54,overcast clouds
66,Hobart,AU,-42.8794,147.3294,77.25,60,75,17.27,broken clouds
67,Tautira,PF,-17.7333,-149.15,77.31,80,55,18.16,light rain
68,Aklavik,CA,68.2191,-135.0107,17.58,98,100,1.68,overcast clouds
69,Cherskiy,RU,68.75,161.3,10.87,94,75,5.73,broken clouds
70,Mackay,AU,-21.15,149.2,78.67,81,100,4.43,light rain
71,Kapaa,US,22.0752,-159.319,76.98,81,100,4.61,overcast clouds
72,Sibolga,ID,1.7427,98.7792,77.83,88,99,7.38,overcast clouds
73,Thompson,CA,55.7435,-97.8558,46.56,71,40,9.22,scattered clouds
74,Okhotsk,RU,59.3833,143.3,28.49,41,92,11.97,overcast clouds
75,Vardo,NO,70.3705,31.1107,33.78,86,75,14.97,broken clouds
76,Port Blair,IN,11.6667,92.75,84.24,79,75,9.22,mist
77,Ust-Kut,RU,56.7938,105.7672,37.09,69,77,4.12,broken clouds
78,Avarua,CK,-21.2078,-159.775,75.25,88,100,9.22,overcast clouds
79,Port Lincoln,AU,-34.7333,135.8667,69.08,52,41,11.36,scattered clouds
80,Sambava,MG,-14.2667,50.1667,69.64,79,31,8.25,scattered clouds
81,North Bend,US,43.4065,-124.2243,59.92,99,100,13.8,mist
82,Provideniya,RU,64.3833,-173.3,35.71,93,100,11.18,fog
83,Lima,PE,-12.0432,-77.0282,59.9,85,100,8.05,overcast clouds
84,Da Nang,VN,16.0678,108.2208,85.98,62,40,6.91,scattered clouds
85,Bismarck,US,46.8083,-100.7837,63.81,55,0,17.27,clear sky
86,Ribeira Grande,PT,38.5167,-28.7,65.77,63,23,13.67,few clouds
87,Mont-De-Marsan,FR,44.0,-0.6667,68.79,85,99,0.0,overcast clouds
88,Baringo,KE,0.4667,35.9667,69.84,55,78,4.12,broken clouds
89,Saldanha,ZA,-33.0117,17.9442,53.65,82,48,17.98,scattered clouds
90,Dumas,US,35.8656,-101.9732,58.53,38,0,11.5,clear sky
91,Tarazona,ES,41.9,-1.7333,62.42,69,100,10.94,overcast clouds
92,Huanren,CN,41.2647,125.3667,59.72,64,68,8.28,broken clouds
93,Medford,US,42.3265,-122.8756,66.78,51,95,1.54,overcast clouds
94,Norman Wells,CA,65.282,-126.8329,23.04,93,100,5.75,overcast clouds
95,Ancud,CL,-41.8697,-73.8203,40.23,85,9,6.62,clear sky
96,Atbasar,KZ,51.8,68.3333,52.61,39,100,16.8,overcast clouds
97,Mount Isa,AU,-20.7333,139.5,89.98,20,0,11.61,clear sky
98,East London,ZA,-33.0153,27.9116,63.54,94,20,2.3,few clouds
99,Abalak,RU,58.1286,68.5944,37.36,67,24,11.97,few clouds
100,Barrow,US,71.2906,-156.7887,28.42,86,100,24.16,light snow
101,Port Alfred,ZA,-33.5906,26.891,62.19,97,56,4.79,broken clouds
102,Clyde River,CA,70.4692,-68.5914,21.43,79,100,14.97,overcast clouds
103,Omboue,GA,-1.5746,9.2618,74.88,90,78,5.59,broken clouds
104,Dhidhdhoo,MV,6.8833,73.1,81.23,80,89,13.44,heavy intensity rain
105,Nanortalik,GL,60.1432,-45.2371,38.41,64,100,5.7,overcast clouds
106,Primorsk,UA,46.7348,36.3443,45.73,79,78,13.0,broken clouds
107,Mayskiy,RU,47.6931,40.1025,44.01,88,100,18.99,overcast clouds
108,Urengoy,RU,65.9667,78.3667,35.96,82,100,16.49,overcast clouds
109,Dikson,RU,73.5069,80.5464,31.89,95,100,10.69,overcast clouds
110,Bethel,US,41.3712,-73.414,53.91,80,0,0.0,clear sky
111,Whitecourt,CA,54.1502,-115.6855,42.04,52,75,8.05,broken clouds
112,Flagstaff,US,35.1981,-111.6513,53.26,64,0,0.0,clear sky
113,Finnsnes,NO,69.2296,17.9811,36.75,99,100,3.94,overcast clouds
114,Siparia,TT,10.1333,-61.5,75.81,95,47,7.61,scattered clouds
115,Jalu,LY,29.0331,21.5482,66.04,63,57,4.74,broken clouds
116,New Norfolk,AU,-42.7826,147.0587,76.91,56,100,9.08,overcast clouds
117,Cardiff,GB,51.48,-3.18,61.05,90,75,17.27,broken clouds
118,Codrington,AU,-38.2667,141.9667,65.21,88,96,8.7,moderate rain
119,Awbari,LY,26.5921,12.7805,60.58,65,5,5.79,clear sky
120,Nikolskoye,RU,59.7035,30.7861,40.91,97,100,3.27,overcast clouds
121,Umba,RU,66.6871,34.3429,32.49,67,4,10.33,clear sky
122,Tiksi,RU,71.6872,128.8694,3.7,93,9,8.95,clear sky
123,Lata,PT,40.1629,-8.3327,59.07,96,100,5.46,overcast clouds
124,Georgetown,MY,5.4112,100.3354,89.53,69,20,6.91,few clouds
125,San Patricio,US,28.017,-97.5169,73.26,63,0,9.4,clear sky
126,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.4,93,75,2.3,broken clouds
127,Tyret Pervaya,RU,53.6703,102.3106,40.8,52,63,8.86,broken clouds
128,Hofn,IS,64.2539,-15.2082,41.81,71,100,13.65,overcast clouds
129,Marfino,RU,55.7028,37.3822,36.09,86,100,6.71,overcast clouds
130,Rawah,IQ,34.4816,41.9093,72.64,41,36,4.25,scattered clouds
131,Samsun,TR,41.25,36.3333,50.76,97,40,9.22,scattered clouds
132,Itoman,JP,26.1247,127.6694,84.22,72,20,21.85,few clouds
133,Atikokan,CA,48.7555,-91.6216,36.28,87,99,5.77,overcast clouds
134,San Quintin,MX,30.4833,-115.95,69.55,77,0,1.54,clear sky
135,Tambo,PE,-14.8,-73.9167,31.41,27,59,3.4,broken clouds
136,Yellowknife,CA,62.456,-114.3525,32.52,93,75,11.5,mist
137,Upernavik,GL,72.7868,-56.1549,14.83,73,76,7.4,broken clouds
138,Madang,PG,-5.2246,145.7966,85.68,65,100,7.83,overcast clouds
139,Matadi,CD,-5.8167,13.45,76.24,88,100,2.08,light rain
140,Lompoc,US,34.6391,-120.4579,67.78,98,100,3.44,mist
141,Feijo,BR,-8.1642,-70.3536,73.17,98,100,1.59,overcast clouds
142,Zhezkazgan,KZ,47.8043,67.7144,46.38,36,20,13.42,few clouds
143,Chicama,PE,-7.8447,-79.1469,57.74,83,76,4.36,broken clouds
144,Udupi,IN,13.35,74.75,87.04,73,98,2.15,overcast clouds
145,Togur,RU,58.3631,82.8265,39.0,83,99,10.89,overcast clouds
146,Peniche,PT,39.3558,-9.3811,64.29,92,100,14.41,overcast clouds
147,Najran,SA,17.4924,44.1277,61.45,20,0,1.54,clear sky
148,Mar Del Plata,AR,-38.0023,-57.5575,59.02,93,40,10.0,scattered clouds
149,Lebu,CL,-37.6167,-73.65,48.49,79,71,16.24,broken clouds
150,Hithadhoo,MV,-0.6,73.0833,81.97,75,99,10.76,overcast clouds
151,Rio Gallegos,AR,-51.6226,-69.2181,39.25,52,0,16.11,clear sky
152,Tromso,NO,69.6496,18.957,33.39,93,0,2.3,clear sky
153,Berlevag,NO,70.8578,29.0864,37.35,75,20,19.57,few clouds
154,Juneau,US,58.3019,-134.4197,45.21,97,100,8.05,moderate rain
155,Tadine,NC,-21.55,167.8833,73.31,69,98,17.34,overcast clouds
156,Moose Factory,CA,51.2585,-80.6094,35.6,93,100,14.97,overcast clouds
157,Sarangani,PH,5.4033,125.4636,84.4,75,91,17.43,overcast clouds
158,Karpogory,RU,64.0019,44.4451,28.81,89,87,8.77,overcast clouds
159,Burnie,AU,-41.0667,145.9167,59.94,97,100,14.23,moderate rain
160,Golden,US,39.7555,-105.2211,62.29,23,0,9.22,clear sky
161,Castro,BR,-24.7911,-50.0119,60.55,92,100,10.25,overcast clouds
162,Grand Gaube,MU,-20.0064,57.6608,75.38,71,37,5.99,scattered clouds
163,Kysyl-Syr,RU,63.8986,122.7617,27.12,87,93,7.7,overcast clouds
164,Atambua,ID,-9.1061,124.8925,86.99,58,45,5.1,scattered clouds
165,Coracora,PE,-15.0333,-73.7833,42.73,34,57,1.97,broken clouds
166,Bonavista,CA,48.6499,-53.1147,57.38,96,100,12.77,overcast clouds
167,Conceicao Do Araguaia,BR,-8.2578,-49.2647,79.16,54,17,4.5,few clouds
168,Pozo Colorado,PY,-23.4923,-58.7972,62.8,96,10,2.33,clear sky
169,Broome,US,42.2506,-75.833,39.88,83,74,3.0,broken clouds
170,Ostrovnoy,RU,68.0531,39.5131,36.25,66,100,28.61,light rain
171,Portland,US,45.5234,-122.6762,62.58,82,20,5.75,few clouds
172,Nyurba,RU,63.2842,118.3319,30.06,84,82,7.54,broken clouds
173,Owensboro,US,37.7742,-87.1133,51.19,46,0,6.91,clear sky
174,Poum,NC,-20.2333,164.0167,77.02,68,93,19.6,overcast clouds
175,Cartagena,CO,10.3997,-75.5144,82.02,83,40,2.3,scattered clouds
176,Isangel,VU,-19.55,169.2667,80.71,74,75,9.22,broken clouds
177,Bintulu,MY,3.1667,113.0333,84.61,79,40,1.14,scattered clouds
178,Ilhabela,BR,-23.7781,-45.3581,71.19,88,46,4.45,scattered clouds
179,Chimbote,PE,-9.0853,-78.5783,58.98,89,45,6.73,scattered clouds
180,Rawson,AR,-43.3002,-65.1023,47.95,58,99,11.52,overcast clouds
181,Bone,DE,51.9669,12.1396,53.26,82,100,7.4,overcast clouds
182,Caravelas,BR,-17.7125,-39.2481,71.19,91,16,5.7,few clouds
183,Moussoro,TD,13.6408,16.4901,80.6,23,13,10.09,few clouds
184,Geraldton,AU,-28.7667,114.6,68.95,62,30,15.7,scattered clouds
185,Maamba,ZM,-17.3667,27.15,76.42,45,1,5.79,clear sky
186,Williamsburg,US,37.2707,-76.7075,51.55,86,0,5.75,clear sky
187,Ballina,AU,-28.8667,153.5667,71.78,91,92,17.38,light rain
188,Joconal,HN,15.3544,-88.6356,67.21,100,99,1.3,overcast clouds
189,Kamenka,RU,51.3223,42.7678,40.32,82,100,18.07,moderate rain
190,Husavik,IS,66.0449,-17.3389,35.33,92,100,3.53,overcast clouds
191,Sakakah,SA,29.9697,40.2064,72.97,29,17,4.54,few clouds
192,Todos Santos,MX,23.45,-110.2167,77.31,89,8,6.51,clear sky
193,Paita,PE,-5.0892,-81.1144,59.99,89,99,10.18,overcast clouds
194,Suicheng,CN,33.8963,117.9331,66.97,57,100,5.46,overcast clouds
195,Finschhafen,PG,-6.6024,147.8681,86.29,64,60,6.85,broken clouds
196,Kaura Namoda,NG,12.5898,6.5779,74.73,29,4,8.52,clear sky
197,Nalut,LY,30.3333,10.85,60.66,62,0,8.19,clear sky
198,Hovd,MN,48.0056,91.6419,46.04,27,75,3.53,broken clouds
199,Walvis Bay,NA,-22.9575,14.5053,59.95,88,94,11.5,overcast clouds
200,Sarkand,KZ,45.41,79.9186,59.5,25,76,4.83,broken clouds
201,Kaitangata,NZ,-46.2817,169.8464,52.95,48,66,11.61,broken clouds
202,Ewo,CG,-0.8725,14.8206,70.09,96,100,2.39,overcast clouds
203,Kudahuvadhoo,MV,2.6708,72.8944,81.88,71,94,13.78,overcast clouds
204,Ilulissat,GL,69.2167,-51.1,21.22,73,75,2.3,broken clouds
205,Kalmunai,LK,7.4167,81.8167,79.61,82,100,2.39,moderate rain
206,Nantucket,US,41.2835,-70.0995,59.11,68,20,17.27,few clouds
207,Ucluelet,CA,48.9329,-125.5528,53.1,83,85,3.0,overcast clouds
208,Tuatapere,NZ,-46.1333,167.6833,49.84,54,42,6.33,scattered clouds
209,Chuy,UY,-33.6971,-53.4616,58.68,97,100,6.2,overcast clouds
210,Kavieng,PG,-2.5744,150.7967,83.5,70,85,3.47,light rain
211,Coleraine,GB,55.1333,-6.6667,53.04,92,75,12.8,broken clouds
212,Wageningen,NL,51.9667,5.6667,56.07,98,100,5.75,mist
213,Road Town,VG,18.4167,-64.6167,82.49,75,3,16.89,clear sky
214,Labrea,BR,-7.2586,-64.7981,73.6,98,79,1.14,broken clouds
215,Katete,UG,-0.7818,29.7544,62.31,94,100,2.37,light rain
216,Alofi,NU,-19.0595,-169.9187,78.69,89,90,4.61,overcast clouds
217,Terrace Bay,CA,48.7834,-87.1,40.66,88,100,13.13,overcast clouds
218,Tilichiki,RU,60.4667,166.1,21.61,82,33,3.18,scattered clouds
219,Bambous Virieux,MU,-20.3428,57.7575,75.22,78,40,8.05,scattered clouds
220,Ternate,ID,0.8,127.4,85.89,67,100,4.68,overcast clouds
221,Tasiilaq,GL,65.6145,-37.6368,33.96,97,100,6.17,light snow
222,Teutonia,BR,-29.4481,-51.8064,67.78,92,90,4.36,overcast clouds
223,Noumea,NC,-22.2763,166.4572,81.0,99,99,16.96,overcast clouds
224,Luau,AO,-10.7073,22.2247,69.12,64,100,2.75,overcast clouds
