,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,80.53,65,0,0.0,clear sky
226,Aden,YE,12.7794,45.0367,83.93,62,4,15.37,clear sky
227,Kuala Terengganu,MY,5.3302,103.1408,85.98,84,20,2.3,few clouds
228,Maniitsoq,GL,65.4167,-52.9,33.76,88,100,17.22,snow
229,Aksarka,RU,66.5606,67.7975,31.44,92,100,10.87,light snow
230,Rio Bananal,BR,-19.265,-40.3333,69.73,93,57,2.82,broken clouds
231,Methoni,GR,36.8197,21.7049,65.21,54,0,5.1,clear sky
232,Colares,PT,38.7992,-9.4469,66.76,98,100,21.0,overcast clouds
233,Coihaique,CL,-45.5752,-72.0662,34.41,93,0,1.14,clear sky
234,Arvika,SE,59.6553,12.5852,38.14,97,100,2.86,overcast clouds
235,Mahebourg,MU,-20.4081,57.7,75.25,78,40,8.05,scattered clouds
236,Garavuti,TJ,37.5672,68.4469,59.65,20,2,4.21,clear sky
237,Prokopyevsk,RU,53.9059,86.719,38.77,93,100,6.91,light rain
238,Quchan,IR,37.106,58.5095,65.73,27,65,5.37,broken clouds
239,Ati,TD,13.2154,18.3353,84.54,21,80,7.54,broken clouds
240,San Policarpo,PH,12.1791,125.5072,85.03,70,97,8.21,overcast clouds
241,George,ZA,-33.963,22.4617,49.55,93,20,2.3,few clouds
242,Turukhansk,RU,65.8167,87.9833,34.47,98,100,16.02,light snow
243,Touros,BR,-5.1989,-35.4608,76.87,72,37,17.11,scattered clouds
244,La Ronge,CA,55.1001,-105.2842,52.05,43,75,11.5,broken clouds
245,Lakes Entrance,AU,-37.8811,147.981,70.65,67,100,14.45,light rain
246,Port-Cartier,CA,50.0334,-66.8654,46.08,79,100,13.4,overcast clouds
247,Mariental,NA,-24.6333,17.9667,79.86,31,64,5.41,broken clouds
248,Lorengau,PG,-2.0226,147.2712,85.5,66,83,5.55,broken clouds
249,Kathmandu,NP,27.7167,85.3167,71.04,48,0,0.36,clear sky
250,Faya,SA,18.3851,42.4509,60.91,41,0,1.7,clear sky
251,Lagoa,PT,39.05,-27.9833,64.47,65,68,13.76,broken clouds
252,Jardim,BR,-21.4803,-56.1381,68.49,99,88,3.04,overcast clouds
253,Gizo,SB,-8.103,156.8419,83.77,71,94,3.04,light rain
254,Liepaja,LV,56.5419,21.0367,42.78,87,75,3.44,broken clouds
255,Longyearbyen,SJ,78.2186,15.6401,17.44,73,0,9.22,clear sky
256,Hambantota,LK,6.1241,81.1185,77.34,100,99,8.05,overcast clouds
257,Tengushevo,RU,54.7686,42.7189,35.35,89,8,5.5,clear sky
258,Souillac,MU,-20.5167,57.5167,73.78,78,40,8.05,scattered clouds
259,Kamaishi,JP,39.2667,141.8833,65.75,65,64,12.01,broken clouds
260,Mandalgovi,MN,45.7625,106.2708,35.83,63,95,10.65,overcast clouds
261,Moindou,NC,-21.6924,165.677,77.47,61,100,5.88,overcast clouds
262,Adrar,MR,20.5022,-10.0711,81.03,19,99,9.95,overcast clouds
263,San Rafael,AR,-34.6177,-68.3301,63.01,40,40,3.78,scattered clouds
264,Maracaju,BR,-21.6144,-55.1683,69.49,97,94,5.79,overcast clouds
265,Sitka,US,57.0531,-135.33,48.09,81,100,11.5,light rain
266,Kvarkeno,RU,52.0833,59.725,48.85,53,100,5.97,overcast clouds
267,Ponta Do Sol,PT,32.6667,-17.1,74.01,86,100,3.2,light rain
268,Lethem,GY,3.3803,-59.7968,76.21,83,50,5.84,light rain
269,Dandong,CN,40.1292,124.3947,64.08,63,20,13.58,few clouds
270,Garden City,US,42.3256,-83.331,44.98,79,40,4.61,scattered clouds
271,Bukama,CD,-9.2,25.85,74.75,67,90,4.9,overcast clouds
272,Praia,CV,14.9215,-23.5087,73.94,88,20,5.75,few clouds
273,Haines Junction,CA,60.7522,-137.5108,33.75,86,100,1.14,overcast clouds
274,Omsukchan,RU,62.5333,155.8,3.36,94,93,4.59,overcast clouds
275,Ciudad Bolivar,VE,8.1222,-63.5497,79.48,76,70,9.17,broken clouds
276,Saskylakh,RU,71.9167,114.0833,18.5,95,88,5.61,overcast clouds
277,Siyabuswa,ZA,-25.1132,29.0445,74.66,37,90,4.21,overcast clouds
278,Rocha,UY,-34.4833,-54.3333,57.38,96,100,3.71,light rain
279,San Andres,CO,12.5847,-81.7006,82.42,83,40,3.44,scattered clouds
280,Loa Janan,ID,-0.583,117.095,90.9,56,100,2.82,overcast clouds
281,Edd,ER,13.9297,41.6925,89.6,41,0,11.43,clear sky
282,Flinders,AU,-34.5833,150.8552,73.18,87,97,5.99,overcast clouds
283,Pingzhuang,CN,42.0372,119.2889,67.69,20,0,9.71,clear sky
284,Nemuro,JP,43.3236,145.575,58.66,63,62,4.41,broken clouds
285,Teahupoo,PF,-17.8333,-149.2667,71.85,80,62,18.95,light rain
286,Smoky Lake,CA,54.1169,-112.4686,41.72,56,19,5.75,few clouds
287,Bani Walid,LY,31.7566,13.9942,62.65,85,5,5.91,clear sky
288,Oranjestad,AW,12.524,-70.027,82.9,83,77,3.0,broken clouds
289,Cidreira,BR,-30.1811,-50.2056,66.07,99,100,5.06,overcast clouds
290,Liverpool,GB,53.4106,-2.9779,54.28,96,20,6.91,few clouds
291,Svetlyy,RU,54.675,20.1347,33.85,78,96,11.52,overcast clouds
292,Talnakh,RU,69.4865,88.3972,34.21,98,100,16.13,light snow
293,Alyangula,AU,-13.8483,136.4192,89.96,56,96,5.35,overcast clouds
294,Dingle,PH,10.9995,122.6711,88.14,66,78,5.99,broken clouds
295,Araouane,ML,18.9048,-3.5265,83.16,19,99,4.21,overcast clouds
296,Chapais,CA,49.7834,-74.8492,31.78,82,75,11.61,broken clouds
297,Kirakira,SB,-10.4544,161.9205,83.68,73,96,7.29,overcast clouds
298,Gonzalez,US,30.5816,-87.2914,59.49,70,0,5.75,clear sky
299,Sioux Lookout,CA,50.1001,-91.917,42.87,70,75,4.61,broken clouds
300,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,3.44,overcast clouds
301,Anapolis,BR,-16.3267,-48.9528,75.67,56,0,2.3,clear sky
302,Seljord,NO,59.4894,8.634,38.66,94,100,2.66,overcast clouds
303,Blyth,GB,55.1271,-1.5086,51.98,98,100,5.75,overcast clouds
304,Deputatskiy,RU,69.3,139.9,-1.37,94,36,6.8,scattered clouds
305,Coahuayana,MX,18.7333,-103.6833,74.79,95,100,4.85,overcast clouds
306,Van Buren,US,35.4368,-94.3483,56.21,74,0,3.0,clear sky
307,Cap Malheureux,MU,-19.9842,57.6142,75.47,71,27,5.99,scattered clouds
308,Mbandaka,CD,0.0487,18.2603,69.67,97,100,4.9,overcast clouds
309,Lasa,IT,46.6166,10.7002,56.28,92,100,4.94,overcast clouds
310,Formosa,AR,-26.1775,-58.1781,66.18,94,0,4.61,clear sky
311,Istisu,AZ,40.9457,48.0738,50.67,74,13,4.25,light rain
312,Antofagasta,CL,-23.65,-70.4,58.28,77,42,4.56,scattered clouds
313,Goderich,CA,43.7501,-81.7165,42.91,87,99,6.91,overcast clouds
314,Zavyalovo,RU,54.5053,82.4484,42.15,86,97,8.28,light rain
315,Baruun-Urt,MN,46.6806,113.2792,41.72,44,83,2.57,broken clouds
316,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,86,100,11.5,overcast clouds
317,Rincon,US,32.296,-81.2354,56.86,76,0,0.0,clear sky
318,Ust-Kulom,RU,61.6864,53.6902,29.95,94,100,7.05,snow
319,Bantry,IE,51.6833,-9.45,58.78,94,97,20.15,overcast clouds
320,Jaisalmer,IN,26.9147,70.9181,86.2,21,0,6.26,clear sky
321,Achacachi,BO,-16.05,-68.6833,43.57,72,46,4.56,scattered clouds
322,Hauterive,FR,46.0901,3.4459,61.56,94,100,4.92,overcast clouds
323,Santa Maria,BR,-29.6842,-53.8069,65.19,96,95,7.76,overcast clouds
324,Pastos Bons,BR,-6.6017,-44.0767,73.98,51,8,2.71,clear sky
325,Kropotkin,RU,45.4375,40.5756,48.87,76,99,18.72,overcast clouds
326,Soyo,AO,-6.1349,12.3689,76.1,87,100,5.97,overcast clouds
327,Krasnyy Chikoy,RU,50.3643,108.7512,39.72,52,100,3.24,overcast clouds
328,Constitucion,CL,-35.3333,-72.4167,53.1,85,100,10.04,overcast clouds
329,Henties Bay,NA,-22.116,14.2845,57.31,92,91,5.57,overcast clouds
330,Kloulklubed,PW,7.0419,134.2556,80.42,78,100,4.09,light rain
331,Lamu,KE,-2.2717,40.902,77.22,66,88,11.65,overcast clouds
332,Rio Grande,BR,-32.035,-52.0986,61.75,97,100,11.32,moderate rain
333,Eenhana,NA,-17.4667,16.3333,71.24,38,46,5.1,scattered clouds
334,Colon,PA,9.3592,-79.9014,77.45,94,99,1.99,overcast clouds
335,Westport,US,41.1415,-73.3579,58.82,65,0,12.66,clear sky
336,Bafq,IR,31.6128,55.4107,78.42,15,37,10.45,scattered clouds
337,Skibbereen,IE,51.55,-9.2667,59.11,92,91,22.62,overcast clouds
338,Tamandare,BR,-8.7597,-35.1047,73.63,81,2,5.91,clear sky
339,Praya,CV,14.9215,-23.5087,73.94,88,20,5.75,few clouds
340,Igarka,RU,67.4667,86.5833,33.44,99,100,15.97,light snow
341,Shimoda,JP,34.6667,138.95,73.76,54,4,9.8,clear sky
342,Yerbogachen,RU,61.2767,108.0108,32.5,64,100,6.22,overcast clouds
343,Kutum,SD,14.2,24.6667,71.65,27,70,8.1,broken clouds
344,San Francisco,US,37.7749,-122.4194,66.07,87,20,14.97,few clouds
345,Muros,ES,42.7762,-9.0603,61.84,80,72,21.74,broken clouds
346,Saint Anthony,US,45.0205,-93.218,51.93,61,0,9.22,clear sky
347,Buraydah,SA,26.326,43.975,63.05,14,0,9.04,clear sky
348,San Cristobal,VE,7.7669,-72.225,69.98,92,100,1.34,overcast clouds
349,Ambulu,ID,-8.345,113.6058,84.81,72,100,5.46,overcast clouds
350,Mahanoro,MG,-19.9,48.8,74.62,71,85,5.41,overcast clouds
351,Havoysund,NO,70.9963,24.6622,34.03,63,97,5.97,overcast clouds
352,Guantanamo,CU,20.1444,-75.2092,80.17,89,90,3.31,overcast clouds
353,Izhma,RU,65.0083,53.9113,30.85,93,100,9.22,light snow
354,Oistins,BB,13.0667,-59.5333,80.06,80,9,7.36,clear sky
355,Kipini,KE,-2.5257,40.5262,77.29,70,95,13.76,overcast clouds
356,Ketchikan,US,55.3422,-131.6461,46.87,93,100,0.0,overcast clouds
357,Xam Nua,LA,20.4197,104.0439,72.86,72,93,3.18,overcast clouds
358,Port-Gentil,GA,-0.7193,8.7815,77.79,85,69,10.98,light rain
359,Fort-Shevchenko,KZ,44.5086,50.263,57.87,82,100,24.94,overcast clouds
360,Dolores,AR,-36.3132,-57.6792,56.8,98,96,6.33,overcast clouds
361,Vila Velha,BR,-20.3297,-40.2925,75.15,89,75,8.05,broken clouds
362,Leningradskiy,RU,69.3833,178.4167,30.16,95,100,6.89,overcast clouds
363,Vao,NC,-22.6667,167.4833,71.33,65,100,19.28,overcast clouds
364,Tura,IN,25.5198,90.2201,83.26,51,0,4.0,clear sky
365,Tessalit,ML,20.1986,1.0114,74.37,23,29,11.05,scattered clouds
366,Pangnirtung,CA,66.1451,-65.7125,28.08,94,100,10.83,snow
367,Ewa Beach,US,21.3156,-158.0072,80.55,72,75,10.36,broken clouds
368,Calvinia,ZA,-31.4707,19.776,67.78,44,60,4.7,broken clouds
369,Beloha,MG,-25.1667,45.05,81.54,47,0,6.78,clear sky
370,Tezu,IN,27.9167,96.1667,84.4,39,0,3.62,clear sky
371,Rosarito,MX,32.3333,-117.0333,72.41,61,45,1.5,scattered clouds
372,Bozeman,US,45.6796,-111.0386,60.22,35,20,6.91,few clouds
373,Bure,ET,10.7,37.0667,59.36,88,90,2.53,overcast clouds
374,Winnemucca,US,40.973,-117.7357,46.45,27,0,4.61,clear sky
375,Byron Bay,AU,-28.65,153.6167,71.71,84,95,16.35,light rain
376,Alice Springs,AU,-23.7,133.8833,89.15,40,0,3.44,clear sky
377,Lagunillas,VE,10.1301,-71.2595,77.36,88,3,5.95,clear sky
378,Kijang,KR,35.2442,129.2139,73.13,39,97,12.28,overcast clouds
379,Salto,UY,-31.3833,-57.9667,61.88,100,100,3.0,moderate rain
380,Oranjemund,NA,-28.55,16.4333,59.34,86,85,17.43,overcast clouds
381,Shablykino,RU,52.8566,35.1964,32.29,93,7,5.95,clear sky
382,Warrnambool,AU,-38.3833,142.4833,64.22,91,100,8.12,overcast clouds
383,Lino Lakes,US,45.1602,-93.0888,52.11,63,0,9.22,clear sky
384,Miramar,US,25.9873,-80.2323,71.02,75,75,14.97,broken clouds
385,College,US,64.8569,-147.8028,34.81,92,75,5.75,light rain
386,Yoichi,JP,43.2039,140.7703,61.99,63,84,9.82,broken clouds
387,Fallon,US,39.4735,-118.7774,57.07,26,20,5.75,few clouds
388,Bundaberg,AU,-24.85,152.35,79.21,81,40,7.0,scattered clouds
389,Ayr,GB,55.4627,-4.6339,52.32,93,75,4.61,broken clouds
390,Fort Nelson,CA,58.8053,-122.7002,47.79,37,75,9.22,broken clouds
391,Tandalti,SD,13.0167,31.8667,81.99,53,17,5.57,few clouds
392,Sur,OM,22.5667,59.5289,86.58,32,0,3.04,clear sky
393,Quatre Cocos,MU,-20.2078,57.7625,75.09,73,38,12.01,scattered clouds
394,Olafsvik,IS,64.8945,-23.7142,39.94,78,87,19.75,overcast clouds
395,Nosy Varika,MG,-20.5833,48.5333,73.58,75,82,5.59,broken clouds
396,Port Hardy,CA,50.6996,-127.4199,48.38,87,75,8.05,broken clouds
397,Saurimo,AO,-9.6608,20.3916,65.52,83,99,2.86,overcast clouds
398,Nara,JP,34.6851,135.8049,73.49,31,32,4.85,scattered clouds
399,Barao De Melgaco,BR,-16.1944,-55.9675,74.41,88,99,3.74,overcast clouds
400,Vaitape,PF,-16.5167,-151.75,78.55,78,91,14.18,light rain
401,Mawlaik,MM,23.6333,94.4167,89.28,48,0,2.98,clear sky
402,Bengkulu,ID,-3.8004,102.2655,80.74,78,100,6.49,light rain
403,Moerai,PF,-22.4333,-151.3333,73.18,83,5,19.57,clear sky
404,Ahtopol,BG,42.1,27.95,52.02,64,6,5.53,clear sky
405,Susanville,US,40.4163,-120.653,51.64,30,0,6.91,clear sky
406,Hami,CN,42.8,93.45,57.49,27,4,4.74,clear sky
407,Khandyga,RU,62.6667,135.6,17.29,82,100,2.04,overcast clouds
408,Verkhnevilyuysk,RU,63.4453,120.3167,28.31,87,92,8.23,overcast clouds
409,Srednekolymsk,RU,67.45,153.6833,15.85,95,100,14.14,light snow
410,Pontianak,ID,-0.0333,109.3333,87.78,70,40,5.75,scattered clouds
411,Sterling,US,39.0062,-77.4286,48.25,73,100,3.44,overcast clouds
412,Adria,IT,45.0564,12.0578,59.05,82,100,3.78,overcast clouds
413,Karratha,AU,-20.7377,116.8463,87.24,45,3,18.92,clear sky
414,Tokmak,UA,47.2514,35.7058,45.7,72,89,12.5,overcast clouds
415,Severo-Kurilsk,RU,50.6789,156.125,41.77,84,99,11.5,light rain
416,Gat,IL,31.61,34.7642,70.48,100,73,5.39,broken clouds
417,Bongandanga,CD,1.5,21.05,68.34,99,98,2.3,overcast clouds
418,Copiapo,CL,-27.3667,-70.3333,51.49,60,0,0.54,clear sky
419,Indiaroba,BR,-11.5192,-37.5117,71.11,87,24,3.09,few clouds
420,Alekseyevsk,RU,57.8406,108.3492,36.43,70,100,5.3,overcast clouds
421,Port Hedland,AU,-20.3167,118.5667,93.25,40,2,18.41,clear sky
422,Makungu,TZ,-8.7333,35.2833,62.73,67,99,8.39,overcast clouds
423,Domoni,KM,-12.2569,44.5319,77.99,66,84,5.93,broken clouds
424,Coldstream,GB,55.6511,-2.2529,52.18,96,99,2.93,overcast clouds
425,Deer Lake,CA,49.1667,-57.4316,42.66,100,20,6.91,few clouds
426,Aldan,RU,58.6031,125.3894,27.43,93,100,7.92,light snow
427,Jiblah,YE,13.9216,44.1467,65.43,37,2,3.15,clear sky
428,Broken Hill,AU,-31.95,141.4333,73.72,51,66,11.99,broken clouds
429,Sistranda,NO,63.7256,8.834,37.36,75,6,19.19,clear sky
430,Venezuela,VE,8.0,-66.0,79.84,72,55,11.3,broken clouds
431,Keetmanshoop,NA,-26.5833,18.1333,79.45,36,96,6.08,light rain
432,Tsiroanomandidy,MG,-18.7667,46.0333,73.4,54,98,5.55,overcast clouds
433,Southbridge,US,42.0751,-72.0334,45.52,89,0,3.0,clear sky
434,Mazatlan,MX,23.2167,-106.4167,83.01,89,0,3.0,clear sky
435,Mahon,ES,39.8885,4.2658,72.16,94,0,8.05,clear sky
436,Porto Empedocle,IT,37.2934,13.5264,65.55,85,0,5.55,clear sky
437,Faanui,PF,-16.4833,-151.75,78.55,78,93,14.2,light rain
438,Mount Gambier,AU,-37.8333,140.7667,62.51,94,75,11.5,moderate rain
439,Tskneti,GE,41.6939,44.6937,47.7,67,100,10.92,overcast clouds
440,Puerto Escondido,MX,15.85,-97.0667,77.18,78,100,3.96,overcast clouds
441,Hamilton,US,39.1834,-84.5333,46.89,50,0,9.22,clear sky
442,San Lawrenz,MT,36.0553,14.204,64.85,85,0,2.8,clear sky
443,Nkhotakota,MW,-12.9274,34.2961,78.17,50,70,8.34,broken clouds
444,Bereda,ES,43.2686,-7.5406,55.42,98,94,11.68,overcast clouds
445,Ajdabiya,LY,30.7554,20.2263,65.03,71,1,8.08,clear sky
446,Erzin,TR,36.9559,36.2,67.77,78,23,0.22,few clouds
447,Garowe,SO,8.4054,48.4845,78.3,67,23,10.78,few clouds
448,Buala,SB,-8.145,159.5921,84.54,70,98,5.39,light rain
449,Ellensburg,US,46.9965,-120.5479,59.18,76,0,15.01,clear sky
450,Pitimbu,BR,-7.4706,-34.8086,81.19,70,35,13.35,scattered clouds
451,Pasighat,IN,28.0667,95.3333,83.82,43,0,3.58,clear sky
