City_ID,City.1,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Nelson Bay,AU,70.0,moderate rain,-32.7167,152.15,Mantra Nelson Bay
1,Vaini,TO,74.26,light rain,-21.2,-175.2,Keleti Beach Resort
3,Pochutla,MX,76.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
4,Atuona,PF,77.14,clear sky,-9.8,-139.0333,Villa Enata
9,Victoria,HK,86.97,scattered clouds,22.2855,114.1577,Mini Central
10,Saint-Philippe,RE,74.79,light rain,-21.3585,55.7679,Le four à pain
14,Dong Hoi,VN,73.65,overcast clouds,17.4833,106.6,Nam Long Hotel
16,Rikitea,PF,71.1,overcast clouds,-23.1203,-134.9692,People ThankYou
17,Hilo,US,80.33,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
20,Carnarvon,AU,71.74,clear sky,-24.8667,113.6333,Hospitality Carnarvon
23,Cabedelo,BR,76.59,clear sky,-6.9811,-34.8339,Pousada Camboinha
24,Neiafu,TO,79.48,light intensity shower rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
26,Port Macquarie,AU,70.21,moderate rain,-31.4333,152.9167,Rydges Port Macquarie
29,Karachi,PK,76.82,mist,24.9056,67.0822,Sadaat
34,Atar,MR,84.31,broken clouds,20.5169,-13.0499,Oumou Elghoura
38,Arraial Do Cabo,BR,72.64,clear sky,-22.9661,-42.0278,Pousada Porto Praia
39,Cabo San Lucas,MX,80.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
42,Guerrero Negro,MX,71.22,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
44,Sao Filipe,CV,77.13,clear sky,14.8961,-24.4956,Hotel Xaguate
45,Hasaki,JP,73.22,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
47,Ahuimanu,US,80.31,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
60,Butaritari,KI,81.3,few clouds,3.0707,172.7902,Isles Sunset Lodge
61,Bairiki,KI,84.2,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
66,Hobart,AU,77.25,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
67,Tautira,PF,77.31,light rain,-17.7333,-149.15,Pension Oaoa
70,Mackay,AU,78.67,light rain,-21.15,149.2,International Lodge Motel
71,Kapaa,US,76.98,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
72,Sibolga,ID,77.83,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
76,Port Blair,IN,84.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
78,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
84,Da Nang,VN,85.98,scattered clouds,16.0678,108.2208,Grand Mercure Danang
97,Mount Isa,AU,89.98,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
103,Omboue,GA,74.88,broken clouds,-1.5746,9.2618,Hotel Olako
104,Dhidhdhoo,MV,81.23,heavy intensity rain,6.8833,73.1,Dhidhoo beach
114,Siparia,TT,75.81,scattered clouds,10.1333,-61.5,Brook Gardens
116,New Norfolk,AU,76.91,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
124,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
125,San Patricio,US,73.26,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
130,Rawah,IQ,72.64,scattered clouds,34.4816,41.9093,عمر
132,Itoman,JP,84.22,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
138,Madang,PG,85.68,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
139,Matadi,CD,76.24,light rain,-5.8167,13.45,Hotel Vivi Palace
141,Feijo,BR,73.17,overcast clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
144,Udupi,IN,87.04,overcast clouds,13.35,74.75,Hotel Sri Krishna Residency
150,Hithadhoo,MV,81.97,overcast clouds,-0.6,73.0833,Scoop Guest House
157,Sarangani,PH,84.4,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
162,Grand Gaube,MU,75.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
164,Atambua,ID,86.99,scattered clouds,-9.1061,124.8925,Ros Muskanan
167,Conceicao Do Araguaia,BR,79.16,few clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
175,Cartagena,CO,82.02,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
176,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
177,Bintulu,MY,84.61,scattered clouds,3.1667,113.0333,900 Boutique INN
178,Ilhabela,BR,71.19,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
182,Caravelas,BR,71.19,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
183,Moussoro,TD,80.6,few clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
187,Ballina,AU,71.78,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
191,Sakakah,SA,72.97,few clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
192,Todos Santos,MX,77.31,clear sky,23.45,-110.2167,Hotel California Todos Santos
195,Finschhafen,PG,86.29,broken clouds,-6.6024,147.8681,Oasis Gagidu Ltd
196,Kaura Namoda,NG,74.73,clear sky,12.5898,6.5779,Moonlight Hotel
202,Ewo,CG,70.09,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
203,Kudahuvadhoo,MV,81.88,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
205,Kalmunai,LK,79.61,moderate rain,7.4167,81.8167,VS Villa
210,Kavieng,PG,83.5,light rain,-2.5744,150.7967,Nusa Island Retreat
213,Road Town,VG,82.49,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
214,Labrea,BR,73.6,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
216,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
219,Bambous Virieux,MU,75.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
220,Ternate,ID,85.89,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
223,Noumea,NC,81.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
225,Sitio Novo Do Tocantins,BR,80.53,clear sky,-5.5183,-47.4611,Imperial Hotel
226,Aden,YE,83.93,clear sky,12.7794,45.0367,Sama Emirate Hotel
227,Kuala Terengganu,MY,85.98,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
235,Mahebourg,MU,75.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
240,San Policarpo,PH,85.03,overcast clouds,12.1791,125.5072,Agapita M. Nicart
243,Touros,BR,76.87,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
245,Lakes Entrance,AU,70.65,light rain,-37.8811,147.981,The Esplanade Resort & Spa
247,Mariental,,79.86,broken clouds,-24.6333,17.9667,Mariental Hotel
248,Lorengau,PG,85.5,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
249,Kathmandu,NP,71.04,clear sky,27.7167,85.3167,Hotel Shanker Kathmandu
253,Gizo,SB,83.77,light rain,-8.103,156.8419,Imagination Island
256,Hambantota,LK,77.34,overcast clouds,6.1241,81.1185,Bungalow 63
258,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
261,Moindou,NC,77.47,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
267,Ponta Do Sol,PT,74.01,light rain,32.6667,-17.1,Hotel do Campo
268,Lethem,GY,76.21,light rain,3.3803,-59.7968,Savannah Inn
272,Praia,CV,73.94,few clouds,14.9215,-23.5087,LT Aparthotel
275,Ciudad Bolivar,VE,79.48,broken clouds,8.1222,-63.5497,Hotel Edi
277,Siyabuswa,ZA,74.66,overcast clouds,-25.1132,29.0445,Survivor Africa Game Lodge
279,San Andres,CO,82.42,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
282,Flinders,AU,73.18,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
285,Teahupoo,PF,71.85,light rain,-17.8333,-149.2667,Vanira Lodge
288,Oranjestad,AW,82.9,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
293,Alyangula,AU,89.96,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
294,Dingle,PH,88.14,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
297,Kirakira,SB,83.68,overcast clouds,-10.4544,161.9205,SanBiz Lodge
301,Anapolis,BR,75.67,clear sky,-16.3267,-48.9528,Hotel Anápolis
305,Coahuayana,MX,74.79,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
307,Cap Malheureux,MU,75.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
320,Jaisalmer,IN,86.2,clear sky,26.9147,70.9181,Hotel Fifu
324,Pastos Bons,BR,73.98,clear sky,-6.6017,-44.0767,Área de lazer casa (Pucina)
326,Soyo,AO,76.1,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
330,Kloulklubed,PW,80.42,light rain,7.0419,134.2556,Storyboard Beach Resort
331,Lamu,KE,77.22,overcast clouds,-2.2717,40.902,Lamu House
333,Eenhana,,71.24,scattered clouds,-17.4667,16.3333,Hotel Litu
334,Colon,PA,77.45,overcast clouds,9.3592,-79.9014,Sand Diamond Hotel
336,Bafq,IR,78.42,scattered clouds,31.6128,55.4107,Alamdar Hotel
338,Tamandare,BR,73.63,clear sky,-8.7597,-35.1047,Pousada 100 Passos
339,Praya,CV,73.94,few clouds,14.9215,-23.5087,LT Aparthotel
341,Shimoda,JP,73.76,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
343,Kutum,SD,71.65,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
349,Ambulu,ID,84.81,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
350,Mahanoro,MG,74.62,overcast clouds,-19.9,48.8,BUNGALOW MAHAMANINA
352,Guantanamo,CU,80.17,overcast clouds,20.1444,-75.2092,Hotel Guantánamo
354,Oistins,BB,80.06,clear sky,13.0667,-59.5333,Butterfly Beach Hotel
355,Kipini,KE,77.29,overcast clouds,-2.5257,40.5262,Delta Sea Mall
357,Xam Nua,LA,72.86,overcast clouds,20.4197,104.0439,Xee Wang Guesthouse
358,Port-Gentil,GA,77.79,light rain,-0.7193,8.7815,Fengshui Residence
361,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
363,Vao,NC,71.33,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
364,Tura,IN,83.26,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
367,Ewa Beach,US,80.55,broken clouds,21.3156,-158.0072,Base Lodging
370,Tezu,IN,84.4,clear sky,27.9167,96.1667,Circuit House
371,Rosarito,MX,72.41,scattered clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
375,Byron Bay,AU,71.71,light rain,-28.65,153.6167,Backpackers Inn
376,Alice Springs,AU,89.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
377,Lagunillas,VE,77.36,clear sky,10.1301,-71.2595,Casa de Beatriz y Chucho
378,Kijang,KR,73.13,overcast clouds,35.2442,129.2139,Samyang Beach Villa
384,Miramar,US,71.02,broken clouds,25.9873,-80.2323,Stadium Hotel
388,Bundaberg,AU,79.21,scattered clouds,-24.85,152.35,Takalvan Motel
391,Tandalti,SD,81.99,few clouds,13.0167,31.8667,منزل : الهادي محمد مساعد
392,Sur,OM,86.58,clear sky,22.5667,59.5289,Sur Plaza Hotel
393,Quatre Cocos,MU,75.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
395,Nosy Varika,MG,73.58,broken clouds,-20.5833,48.5333,Hotel Volazara
398,Nara,JP,73.49,scattered clouds,34.6851,135.8049,Guesthouse Nara Komachi
399,Barao De Melgaco,BR,74.41,overcast clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
400,Vaitape,PF,78.55,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
401,Mawlaik,MM,89.28,clear sky,23.6333,94.4167,AKZ Guest House
402,Bengkulu,ID,80.74,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
403,Moerai,PF,73.18,clear sky,-22.4333,-151.3333,Le Manotel
410,Pontianak,ID,87.78,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
413,Karratha,AU,87.24,clear sky,-20.7377,116.8463,ibis Styles Karratha
416,Gat,IL,70.48,broken clouds,31.61,34.7642,OlusHome
419,Indiaroba,BR,71.11,few clouds,-11.5192,-37.5117,Pura Vida Bahia
423,Domoni,KM,77.99,broken clouds,-12.2569,44.5319,Al Djadid
428,Broken Hill,AU,73.72,broken clouds,-31.95,141.4333,Royal Exchange Hotel
431,Keetmanshoop,,79.45,light rain,-26.5833,18.1333,Quiver Inn Guesthouse
432,Tsiroanomandidy,MG,73.4,overcast clouds,-18.7667,46.0333,Hotel Ravinala
434,Mazatlan,MX,83.01,clear sky,23.2167,-106.4167,Hotel La Siesta
435,Mahon,ES,72.16,clear sky,39.8885,4.2658,ARTIEM Capri
437,Faanui,PF,78.55,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
440,Puerto Escondido,MX,77.18,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
443,Nkhotakota,MW,78.17,broken clouds,-12.9274,34.2961,Sitima Inn
447,Garowe,SO,78.3,few clouds,8.4054,48.4845,Curubo Hotel
448,Buala,SB,84.54,light rain,-8.145,159.5921,Maringe Lagoon Lodge
450,Pitimbu,BR,81.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
451,Pasighat,IN,83.82,clear sky,28.0667,95.3333,Siang Guest House
454,Jalingo,NG,73.29,broken clouds,8.8833,11.3667,Debright Motel
455,Vung Tau,VN,83.66,broken clouds,10.346,107.0843,Seaside Resort
457,Stabat,ID,89.8,overcast clouds,3.761,98.4513,Link VII damai
458,Ixtapa,MX,81.63,few clouds,20.7,-105.2,hotel la terminal
460,Katakwi,UG,71.67,overcast clouds,1.8911,33.9661,Homestay Katakwi
461,Taunsa,PK,83.28,clear sky,30.7048,70.6505,Nan shop
466,Kimbe,PG,89.22,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
468,Cameta,BR,77.65,few clouds,-2.2444,-49.4958,Hotel San Juan
469,San Felipe,VE,71.13,few clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
472,Mahibadhoo,MV,81.93,overcast clouds,3.7833,72.9667,Omadhoo Inn
473,Esmeraldas,BR,70.66,broken clouds,-19.7625,-44.3139,Forasteiro Pousada
477,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
478,Kawalu,ID,81.82,overcast clouds,-7.3817,108.2082,West Jontor
479,Kieta,PG,82.13,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
487,Calabozo,VE,75.99,broken clouds,8.9242,-67.4293,Hotel Giardini
488,Biak,ID,85.55,broken clouds,-0.9131,122.8766,Penginapan Kim
489,Ipixuna,BR,74.26,clear sky,-1.7625,-48.8043,Chalé do Mato
492,Black River,JM,77.16,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
493,Bambanglipuro,ID,82.13,overcast clouds,-7.95,110.2833,Puri Brata
496,Ca Mau,VN,85.17,light rain,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
501,Rodrigues Alves,BR,72.28,overcast clouds,-7.738,-72.6509,Pousada Aconchego
504,Sao Joao Do Piaui,BR,80.71,few clouds,-8.3581,-42.2467,Nayra Palace Hotel
506,Yola,NG,74.12,broken clouds,9.2,12.4833,Muna Hotel
512,Labuhan,ID,85.98,light rain,-6.8844,112.2051,DoubleFAG
514,Kolondieba,ML,74.19,broken clouds,11.0882,-6.8926,Park
515,La Romana,DO,75.96,clear sky,18.4273,-68.9728,Casa de Campo Resort and Villas
518,Le Port,RE,75.2,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
520,Brejo Santo,BR,82.63,few clouds,-7.4933,-38.9872,Hotel Flor de Lis
525,Takhatgarh,IN,87.39,clear sky,25.3333,73.0,Jagdamba bhawan
526,Pouembout,NC,77.81,overcast clouds,-21.1333,164.9,Camping de Tipenga
528,Totness,SR,79.45,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
533,Dubai,AE,80.53,haze,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
536,Lobito,AO,72.9,overcast clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
537,Mae Hong Son,TH,82.54,few clouds,19.3003,97.9685,Baiyoke Chalet Hotel
538,Mouila,GA,72.54,light rain,-1.8685,11.0559,Hôtel du Lac Bleu
539,Sapele,NG,75.04,overcast clouds,5.8941,5.6767,Movig Hotel & Suites
540,Hervey Bay,AU,72.28,light rain,-25.2986,152.8535,Shelly Bay Resort
541,Umm Lajj,SA,82.53,clear sky,25.0213,37.2685,Moon light Furnished Units
544,Hit,IQ,76.39,broken clouds,33.6416,42.8251,المعلق حسان رزاق
546,Kinablangan,PH,85.69,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
547,Altamira,BR,77.49,broken clouds,-3.2033,-52.2064,Requinte Hotel
551,Pingdingshan,CN,76.24,clear sky,33.7385,113.3012,Chengfu Hotel
556,Marawi,PH,78.69,overcast clouds,7.9986,124.2928,Derogongan Residence
558,Vanimo,PG,83.95,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
559,Inhambane,MZ,76.98,clear sky,-23.865,35.3833,Oceano
561,Kaseda,JP,76.32,scattered clouds,31.4167,130.3167,Sun Stay Kaseda
565,Laguna,US,73.09,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
568,Sinnamary,GF,78.58,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
569,Akyab,MM,86.32,clear sky,20.15,92.9,ဟိုတယ် မန်မိုရီ
571,Morro Bay,US,74.28,scattered clouds,35.3658,-120.8499,Inn at Morro Bay
577,Toucheng,TW,80.64,broken clouds,24.8592,121.8233,和風時尚VILLA會館
579,Soe,ID,86.92,scattered clouds,-9.8607,124.284,Dena Hotel
582,Cayenne,GF,75.24,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
584,Barcelona,ES,73.54,few clouds,41.3888,2.159,Axel Hotel Barcelona
590,Manakara,MG,76.37,scattered clouds,-22.1333,48.0167,La Residence Manakara
592,Jibuti,DJ,77.45,clear sky,11.5,42.5,Orchid Main Camp Goubet
598,Shenjiamen,CN,71.17,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
601,Ban Phai,TH,82.62,broken clouds,16.06,102.731,Inpawa Hotel
602,Phon,TH,89.06,scattered clouds,15.816,102.5998,Baan Kru Tum Chiang Khan
605,San Ignacio,BZ,71.67,light rain,17.1561,-89.0714,Rainforest Haven Inn
607,Jining,CN,72.9,scattered clouds,35.405,116.5814,Yunhe Star Hotel
609,Pukhrayan,IN,82.69,clear sky,26.2333,79.85,Raj Guest House And Restaurant.
614,Balikpapan,ID,83.39,scattered clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
615,Keti Bandar,PK,84.88,clear sky,24.1447,67.4497,Haji laloo memon house
619,Santa Marta,CO,82.45,scattered clouds,11.2408,-74.199,Hotel La Ballena Azul
625,Meteti,PA,73.13,overcast clouds,8.4983,-77.9786,Txai Mauá
628,Meulaboh,ID,75.24,overcast clouds,4.1363,96.1285,Kost Pria
633,Port Moresby,PG,89.02,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
634,Calamar,CO,75.65,light rain,10.2511,-74.9146,Hostal Katyalex
636,Sao Jose Da Coroa Grande,BR,73.78,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
637,Natal,BR,75.42,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
638,Naze,JP,79.72,few clouds,28.3667,129.4833,Shishime Hotel
639,Lhokseumawe,ID,81.79,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
641,Phan Thiet,VN,86.41,overcast clouds,10.9333,108.1,Hotel Saigon-PT
644,Luwuk,ID,88.34,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
646,Saint-Joseph,RE,73.78,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
647,Bonthe,SL,76.15,broken clouds,7.5264,-12.505,Bonthe Holiday Village
648,Koumac,NC,78.46,overcast clouds,-20.5667,164.2833,Le Monitel
649,Hobyo,SO,80.44,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
651,Tual,ID,84.25,broken clouds,-5.6667,132.75,Grand Vilia Hotel
652,Belmonte,BR,73.15,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
653,Gondanglegi,ID,88.11,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
654,Itarema,BR,77.85,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
656,Liku,ID,87.3,scattered clouds,-0.7275,119.8922,Kost annisa
660,Sao Joao Da Barra,BR,73.18,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
662,Pekalongan,ID,83.91,overcast clouds,-6.8886,109.6753,Hotel Sahid Mandarin Pekalongan
664,Inirida,CO,73.2,moderate rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
665,Fukue,JP,73.76,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
667,Kharela,IN,82.22,clear sky,25.55,79.8167,SHANTI MOTORS KHARELA
668,Carlsbad,US,74.62,mist,33.1581,-117.3506,Carlsbad Inn Beach Resort
672,Santa Cruz,BO,72.86,thunderstorm with light rain,-17.8,-63.1667,Aviador Hotel Boutique
674,Namatanai,PG,85.3,light rain,-3.6667,152.4333,Seagulls Inn Namatani
676,Ukiah,US,72.64,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
677,Kasempa,ZM,71.31,broken clouds,-13.4584,25.8338,Lolelunga Forest Reserve
