City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ribeira Grande,38.5167,-28.7,62.78,84,36,3.0,PT,2022-10-17 02:16:22
1,Cururupu,-1.8283,-44.8683,76.86,84,4,4.85,BR,2022-10-17 02:18:00
2,Ushuaia,-54.8,-68.3,44.26,57,0,2.3,AR,2022-10-17 02:11:29
3,New Norfolk,-42.7826,147.0587,58.91,52,97,3.0,AU,2022-10-17 02:12:25
4,Rikitea,-23.1203,-134.9692,68.74,63,1,17.11,PF,2022-10-17 02:12:32
5,Cape Town,-33.9258,18.4232,63.12,92,75,14.97,ZA,2022-10-17 02:09:42
6,Bondo,3.8146,23.6866,66.43,98,94,0.92,CD,2022-10-17 02:18:01
7,Gamba,-2.65,10.0,74.93,92,92,3.74,GA,2022-10-17 02:17:40
8,General Roca,-39.0333,-67.5833,62.62,42,100,21.74,AR,2022-10-17 02:17:27
9,Kapaa,22.0752,-159.319,84.18,67,0,10.36,US,2022-10-17 02:11:33
10,Cabo San Lucas,22.8909,-109.9124,81.61,64,40,11.5,MX,2022-10-17 02:12:20
11,Bredasdorp,-34.5322,20.0403,60.31,89,55,6.29,ZA,2022-10-17 02:15:06
12,De Aar,-30.6497,24.0123,64.15,57,100,6.11,ZA,2022-10-17 02:18:01
13,Bethel,41.3712,-73.414,54.63,87,0,0.0,US,2022-10-17 02:12:28
14,Hermanus,-34.4187,19.2345,59.81,89,0,10.58,ZA,2022-10-17 02:13:44
15,Mataura,-46.1927,168.8643,56.48,51,100,4.29,NZ,2022-10-17 02:16:27
16,East London,-33.0153,27.9116,66.83,87,100,13.47,ZA,2022-10-17 02:12:30
17,Basco,20.4487,121.9702,81.79,88,82,13.65,PH,2022-10-17 02:18:02
18,Punta Arenas,-53.15,-70.9167,46.51,71,0,14.97,CL,2022-10-17 02:09:07
19,Bluff,-46.6,168.3333,56.8,72,100,14.52,NZ,2022-10-17 02:13:41
20,San Patricio,28.017,-97.5169,83.84,63,69,9.48,US,2022-10-17 02:15:04
21,General Pico,-35.6566,-63.7568,56.62,37,91,9.22,AR,2022-10-17 02:18:03
22,Catamarca,-28.4696,-65.7852,71.78,50,100,8.01,AR,2022-10-17 02:18:04
23,Butaritari,3.0707,172.7902,81.46,74,16,14.83,KI,2022-10-17 02:16:20
24,Souillac,-20.5167,57.5167,66.58,94,75,11.5,MU,2022-10-17 02:13:37
25,Qaanaaq,77.484,-69.3632,13.53,85,100,3.85,GL,2022-10-17 02:12:31
26,Saint George,37.1041,-113.5841,74.95,29,0,12.66,US,2022-10-17 02:18:04
27,Irsha,55.9269,94.7911,35.47,56,96,3.22,RU,2022-10-17 02:18:05
28,Bandarbeyla,9.4942,50.8122,76.28,85,7,1.7,SO,2022-10-17 02:13:43
29,Saldanha,-33.0117,17.9442,58.75,94,0,8.52,ZA,2022-10-17 02:12:03
30,Laguna,38.421,-121.4238,67.98,68,0,8.05,US,2022-10-17 02:18:05
31,Gouyave,12.1646,-61.7296,79.57,89,20,3.44,GD,2022-10-17 02:18:06
32,Avarua,-21.2078,-159.775,77.05,73,100,10.36,CK,2022-10-17 02:13:42
33,Srednekolymsk,67.45,153.6833,12.83,82,51,2.57,RU,2022-10-17 02:16:33
34,Lebu,-37.6167,-73.65,51.37,90,97,14.23,CL,2022-10-17 02:13:38
35,Meru,0.0463,37.6559,59.74,91,99,2.59,KE,2022-10-17 02:18:07
36,Lavrentiya,65.5833,-171.0,31.93,74,100,24.92,RU,2022-10-17 02:18:07
37,Saskylakh,71.9167,114.0833,17.74,91,78,16.6,RU,2022-10-17 02:12:33
38,Mecca,21.4267,39.8261,79.36,57,0,0.81,SA,2022-10-17 02:18:08
39,Yellowknife,62.456,-114.3525,33.57,80,21,15.01,CA,2022-10-17 02:13:43
40,Brits,-25.6347,27.7802,63.52,63,100,9.37,ZA,2022-10-17 02:18:08
41,Talnakh,69.4865,88.3972,27.21,96,100,8.01,RU,2022-10-17 02:16:32
42,Dakar,14.6937,-17.4441,77.88,73,5,11.5,SN,2022-10-17 02:18:09
43,Narsaq,60.9167,-46.05,32.22,69,48,7.02,GL,2022-10-17 02:18:09
44,Razole,16.4833,81.8333,78.28,89,81,4.61,IN,2022-10-17 02:17:52
45,Somerset West,-34.084,18.8211,62.29,90,0,8.01,ZA,2022-10-17 02:18:10
46,Coquimbo,-29.9533,-71.3436,55.13,94,100,3.44,CL,2022-10-17 02:19:10
47,Hilo,19.7297,-155.09,87.28,80,75,6.91,US,2022-10-17 02:10:42
48,Khatanga,71.9667,102.5,16.16,98,100,6.76,RU,2022-10-17 02:17:35
49,Thunder Bay,48.4001,-89.3168,33.71,80,100,11.5,CA,2022-10-17 02:19:11
50,Bowen,-20.0167,148.2333,80.13,64,54,10.27,AU,2022-10-17 02:19:11
51,Yemelyanovo,56.1681,92.6767,27.41,93,0,0.0,RU,2022-10-17 02:19:12
52,York,40.1254,-77.0,60.39,68,20,0.0,US,2022-10-17 02:19:12
53,Zhigansk,66.7697,123.3711,19.56,92,11,8.93,RU,2022-10-17 02:19:12
54,Mahebourg,-20.4081,57.7,67.24,94,75,11.5,MU,2022-10-17 02:14:50
55,Vestmannaeyjar,63.4427,-20.2734,42.51,62,3,4.07,IS,2022-10-17 02:19:13
56,Qaqortoq,60.7167,-46.0333,29.71,63,17,6.67,GL,2022-10-17 02:19:13
57,Simbahan,6.3032,120.5836,82.94,72,86,3.0,PH,2022-10-17 02:19:14
58,Sestri Levante,44.2732,9.3968,67.91,72,47,5.82,IT,2022-10-17 02:19:14
59,Jamestown,42.097,-79.2353,54.01,62,100,3.44,US,2022-10-17 02:12:21
60,Koslan,63.4564,48.8989,39.7,96,87,6.82,RU,2022-10-17 02:19:15
61,Rio Grande,-32.035,-52.0986,58.89,92,3,4.56,BR,2022-10-17 02:19:15
62,Imbituba,-28.24,-48.6703,65.12,96,65,3.8,BR,2022-10-17 02:19:15
63,Port Elizabeth,-33.918,25.5701,67.1,99,100,1.01,ZA,2022-10-17 02:12:23
64,Hamilton,39.1834,-84.5333,58.86,52,0,9.22,US,2022-10-17 02:15:30
65,Tessalit,20.1986,1.0114,80.83,16,13,10.67,ML,2022-10-17 02:15:02
66,Ilheus,-14.7889,-39.0494,71.42,100,40,5.75,BR,2022-10-17 02:19:16
67,Georgetown,5.4112,100.3354,84.13,74,20,0.0,MY,2022-10-17 02:12:22
68,Ende,-8.8432,121.6623,81.66,81,99,2.26,ID,2022-10-17 02:19:17
69,Lorengau,-2.0226,147.2712,85.57,68,100,9.71,PG,2022-10-17 02:19:17
70,Nome,64.5011,-165.4064,35.67,87,100,6.91,US,2022-10-17 02:19:18
71,Iwaki,37.05,140.8833,74.77,82,100,1.99,JP,2022-10-17 02:19:18
72,Aksay,47.26,39.87,52.25,46,99,15.01,RU,2022-10-17 02:19:18
73,Albany,42.6001,-73.9662,46.54,85,56,2.06,US,2022-10-17 02:12:05
74,San Cristobal,7.7669,-72.225,73.58,99,81,2.62,VE,2022-10-17 02:19:19
75,Hasaki,35.7333,140.8333,74.21,86,100,8.68,JP,2022-10-17 02:17:43
76,Puerto Ayora,-0.7393,-90.3518,67.55,84,99,5.01,EC,2022-10-17 02:12:30
77,Elizabeth City,36.2946,-76.2511,68.02,82,0,6.91,US,2022-10-17 02:19:20
78,Busselton,-33.65,115.3333,62.85,55,42,10.27,AU,2022-10-17 02:12:17
79,Hobart,-42.8794,147.3294,59.25,64,40,13.8,AU,2022-10-17 02:10:55
80,Redmond,47.674,-122.1215,73.62,51,2,3.0,US,2022-10-17 02:18:10
81,Vaini,-21.2,-175.2,77.14,83,65,12.06,TO,2022-10-17 02:12:22
82,Port Alfred,-33.5906,26.891,62.19,96,100,10.45,ZA,2022-10-17 02:13:44
83,Mar Del Plata,-38.0023,-57.5575,56.08,90,0,10.0,AR,2022-10-17 02:08:55
84,Svetlyy,54.675,20.1347,51.96,89,87,8.95,RU,2022-10-17 02:19:21
85,Beloha,-25.1667,45.05,64.09,94,0,1.25,MG,2022-10-17 02:19:21
86,Nouadhibou,20.931,-17.0347,69.78,83,0,14.97,MR,2022-10-17 02:13:41
87,Dikson,73.5069,80.5464,28.76,94,100,9.84,RU,2022-10-17 02:10:32
88,Grenville,12.1167,-61.6167,80.65,79,2,9.6,GD,2022-10-17 02:19:22
89,Torit,4.4133,32.5678,68.83,94,100,3.47,SS,2022-10-17 02:20:22
90,Samarai,-10.6167,150.6667,82.13,79,59,10.58,PG,2022-10-17 02:19:15
91,Port Hardy,50.6996,-127.4199,53.78,87,0,0.0,CA,2022-10-17 02:14:58
92,Hithadhoo,-0.6,73.0833,80.53,69,100,9.86,MV,2022-10-17 02:20:23
93,Saryg-Sep,51.5,95.6,34.09,28,79,2.66,RU,2022-10-17 02:20:23
94,Umm Lajj,25.0213,37.2685,82.83,47,86,1.97,SA,2022-10-17 02:17:26
95,Majene,-3.5403,118.9707,83.7,76,79,1.79,ID,2022-10-17 02:20:24
96,Nikolskoye,59.7035,30.7861,53.49,79,90,14.74,RU,2022-10-17 02:17:41
97,Libreville,0.3925,9.4537,75.65,89,53,2.57,GA,2022-10-17 02:20:25
98,Bobon,12.5246,124.5636,86.88,67,100,8.59,PH,2022-10-17 02:20:25
99,Provideniya,64.3833,-173.3,32.36,74,100,18.01,RU,2022-10-17 02:12:20
100,Wellington,-41.2866,174.7756,64.06,76,64,14.97,NZ,2022-10-17 02:20:12
101,Esperance,-33.8667,121.9,58.91,77,94,23.71,AU,2022-10-17 02:12:25
102,Lashio,22.9333,97.75,69.91,92,39,0.38,MM,2022-10-17 02:20:26
103,Sitka,57.0531,-135.33,57.09,82,100,9.22,US,2022-10-17 02:16:33
104,Acapulco,16.8634,-99.8901,82.22,83,40,2.3,MX,2022-10-17 02:10:27
105,Emerald,-23.5333,148.1667,85.33,41,17,6.69,AU,2022-10-17 02:20:26
106,Bonfim,3.0833,-59.95,77.72,76,100,6.17,BR,2022-10-17 02:20:27
107,Novyy Urengoy,66.0833,76.6333,36.46,91,100,5.79,RU,2022-10-17 02:20:27
108,Homer,59.6425,-151.5483,48.09,87,100,0.0,US,2022-10-17 02:20:28
109,Chikola,43.1906,43.9209,47.25,97,99,2.01,RU,2022-10-17 02:20:28
110,Sinnamary,5.3833,-52.95,78.39,85,96,7.54,GF,2022-10-17 02:20:28
111,Faanui,-16.4833,-151.75,78.69,71,3,13.53,PF,2022-10-17 02:13:34
112,Barranca,-10.75,-77.7667,60.42,85,94,8.75,PE,2022-10-17 02:20:29
113,Tasiilaq,65.6145,-37.6368,30.36,67,100,7.96,GL,2022-10-17 02:15:05
114,Kaitangata,-46.2817,169.8464,57.27,55,81,3.8,NZ,2022-10-17 02:17:44
115,Kyren,51.6828,102.1408,39.61,38,10,1.16,RU,2022-10-17 02:20:29
116,Dalbandin,28.8947,64.4101,68.61,12,0,4.34,PK,2022-10-17 02:20:30
117,Cabalaoangan,15.9833,120.7833,83.91,75,88,5.66,PH,2022-10-17 02:20:31
118,Waynesville,35.4887,-82.9887,61.75,85,100,1.99,US,2022-10-17 02:20:31
119,Rawson,-43.3002,-65.1023,48.04,84,96,10.6,AR,2022-10-17 02:18:21
120,Thompson,55.7435,-97.8558,17.76,86,40,2.3,CA,2022-10-17 02:20:31
121,Sao Felix Do Xingu,-6.6447,-51.995,73.71,88,80,1.25,BR,2022-10-17 02:20:32
122,Tuy Hoa,13.0833,109.3,79.83,75,100,4.52,VN,2022-10-17 02:20:32
123,Castro,-24.7911,-50.0119,57.25,95,3,1.79,BR,2022-10-17 02:14:59
124,Port Blair,11.6667,92.75,80.64,89,40,4.61,IN,2022-10-17 02:20:33
125,Yumen,40.2833,97.2,48.15,22,0,3.42,CN,2022-10-17 02:20:33
126,Lodja,-3.4833,23.4333,66.11,99,100,0.96,CD,2022-10-17 02:20:33
127,Maniitsoq,65.4167,-52.9,38.3,63,100,15.77,GL,2022-10-17 02:20:34
128,Tuktoyaktuk,69.4541,-133.0374,26.51,94,100,25.32,CA,2022-10-17 02:12:14
129,Saint-Philippe,-21.3585,55.7679,67.59,81,37,6.82,RE,2022-10-17 02:13:36
130,Atuona,-9.8,-139.0333,76.91,73,8,10.18,PF,2022-10-17 02:13:47
131,Vostok,46.4856,135.8833,37.29,63,91,10.65,RU,2022-10-17 02:20:34
132,Tuatapere,-46.1333,167.6833,53.02,71,99,11.77,NZ,2022-10-17 02:17:32
133,Urucara,-2.5364,-57.76,74.95,91,99,2.39,BR,2022-10-17 02:20:35
134,Faya,18.3851,42.4509,54.12,32,0,5.77,SA,2022-10-17 02:13:39
135,Nanortalik,60.1432,-45.2371,35.06,72,21,8.88,GL,2022-10-17 02:20:35
136,Arraial Do Cabo,-22.9661,-42.0278,71.13,88,97,20.87,BR,2022-10-17 02:12:31
137,Tura,25.5198,90.2201,75.54,80,0,1.54,IN,2022-10-17 02:12:30
138,Tiksi,71.6872,128.8694,19.18,88,100,19.51,RU,2022-10-17 02:13:48
139,Ponta Do Sol,32.6667,-17.1,70.0,74,88,4.43,PT,2022-10-17 02:16:10
140,Buala,-8.145,159.5921,86.92,57,100,6.35,SB,2022-10-17 02:21:36
141,Lata,40.1629,-8.3327,65.8,81,96,4.34,PT,2022-10-17 02:21:37
142,Zamora,-4.0692,-78.9567,67.14,98,60,2.01,EC,2022-10-17 02:21:37
143,Belmonte,-15.8631,-38.8828,72.39,86,11,4.9,BR,2022-10-17 02:21:38
144,Hualmay,-11.0964,-77.6139,62.31,81,82,10.83,PE,2022-10-17 02:21:38
145,Rocky Mountain House,52.3668,-114.9188,50.11,62,6,3.44,CA,2022-10-17 02:18:56
146,Belomorsk,64.5232,34.7668,50.81,89,100,12.26,RU,2022-10-17 02:21:38
147,Ballina,-28.8667,153.5667,73.02,76,35,12.59,AU,2022-10-17 02:21:39
148,Mucurapo,10.6667,-61.5333,78.85,93,1,6.62,TT,2022-10-17 02:21:39
149,Maldonado,-34.6667,-54.9167,56.23,92,73,8.75,UY,2022-10-17 02:21:39
150,Ancud,-41.8697,-73.8203,50.07,89,100,2.21,CL,2022-10-17 02:21:40
151,Okmulgee,35.6234,-95.9605,63.37,55,0,0.0,US,2022-10-17 02:21:40
152,Norman Wells,65.282,-126.8329,33.84,80,40,3.44,CA,2022-10-17 02:19:03
153,Alihe,50.5667,123.7167,35.65,36,5,9.17,CN,2022-10-17 02:21:40
154,Palm City,27.1678,-80.2662,80.06,77,40,3.0,US,2022-10-17 02:21:41
155,Barrow,71.2906,-156.7887,30.22,80,100,23.02,US,2022-10-17 02:10:43
156,Coihaique,-45.5752,-72.0662,56.01,71,1,2.3,CL,2022-10-17 02:13:36
157,Okhotsk,59.3833,143.3,29.16,45,1,14.12,RU,2022-10-17 02:21:41
158,Sibolga,1.7427,98.7792,80.64,67,100,0.22,ID,2022-10-17 02:16:23
159,Salou,41.0766,1.1416,70.03,89,0,6.91,ES,2022-10-17 02:21:42
160,Pionerskiy,54.9508,20.2275,51.75,86,100,13.18,RU,2022-10-17 02:21:42
161,Igarka,67.4667,86.5833,29.84,94,100,7.96,RU,2022-10-17 02:21:42
162,Itamarandiba,-17.8572,-42.8589,60.4,65,6,3.24,BR,2022-10-17 02:21:43
163,Orlik,52.5178,99.825,27.19,37,9,2.44,RU,2022-10-17 02:21:43
164,Haines Junction,60.7522,-137.5108,44.55,87,100,3.44,CA,2022-10-17 02:21:43
165,Kavaratti,10.5669,72.642,80.37,77,100,0.29,IN,2022-10-17 02:16:24
166,Linxia,35.6003,103.2064,49.03,39,74,1.28,CN,2022-10-17 02:21:44
167,Chuy,-33.6971,-53.4616,58.48,91,100,17.98,UY,2022-10-17 02:13:30
168,Guilin,25.2819,110.2864,80.71,27,100,14.41,CN,2022-10-17 02:18:44
169,Cotonou,6.3654,2.4183,78.37,83,100,2.13,BJ,2022-10-17 02:19:37
170,Dalhousie,32.5333,75.9833,50.56,64,0,6.2,IN,2022-10-17 02:21:45
171,Itambacuri,-18.0311,-41.685,67.98,78,38,4.83,BR,2022-10-17 02:18:54
172,Salalah,17.0151,54.0924,75.49,58,100,0.85,OM,2022-10-17 02:11:32
173,Tucuman,-26.8241,-65.2226,62.6,72,100,2.3,AR,2022-10-17 02:19:44
174,Uivar,45.6581,20.9058,48.11,62,9,4.52,RO,2022-10-17 02:21:46
175,Kavieng,-2.5744,150.7967,83.98,74,100,11.36,PG,2022-10-17 02:14:53
176,Yeniseysk,58.4497,92.1703,32.99,75,95,5.48,RU,2022-10-17 02:21:46
177,Sao Filipe,14.8961,-24.4956,77.7,76,39,9.08,CV,2022-10-17 02:21:46
178,Porto Novo,6.4965,2.6036,76.91,88,100,1.03,BJ,2022-10-17 02:19:22
179,Spring Valley,36.108,-115.245,77.85,33,20,3.44,US,2022-10-17 02:16:52
180,Torbay,47.6666,-52.7314,54.57,92,100,5.99,CA,2022-10-17 02:12:26
181,Requena,39.4883,-1.1004,61.52,76,74,3.65,ES,2022-10-17 02:21:47
182,Banyo,6.75,11.8167,63.1,92,25,1.9,CM,2022-10-17 02:22:47
183,Bonavista,48.6499,-53.1147,52.32,81,100,18.34,CA,2022-10-17 02:22:48
184,Christchurch,-43.5333,172.6333,58.41,72,100,5.75,NZ,2022-10-17 02:19:17
185,Sobolevo,54.4299,31.8996,43.88,70,100,15.01,RU,2022-10-17 02:22:48
186,Gorontalo,0.5412,123.0595,88.2,63,100,2.42,ID,2022-10-17 02:22:49
187,Puro,12.4841,123.3827,85.39,71,83,13.09,PH,2022-10-17 02:22:49
188,Bilibino,68.0546,166.4372,0.3,95,64,1.34,RU,2022-10-17 02:13:39
189,Luganville,-15.5333,167.1667,82.71,73,34,8.57,VU,2022-10-17 02:22:50
190,Hit,33.6416,42.8251,76.01,19,83,3.85,IQ,2022-10-17 02:22:51
191,Grevesmuhlen,53.8667,11.1833,52.84,92,96,8.72,DE,2022-10-17 02:22:51
192,Nioro,13.35,-15.75,75.81,91,74,3.09,GM,2022-10-17 02:22:51
193,Kodiak,57.79,-152.4072,51.31,71,75,14.97,US,2022-10-17 02:12:04
194,Russell,32.3502,-85.1999,71.2,55,100,2.93,US,2022-10-17 02:22:52
195,Fortuna,40.5982,-124.1573,61.93,77,0,0.0,US,2022-10-17 02:22:52
196,Luderitz,-26.6481,15.1594,57.61,92,0,7.38,NA,2022-10-17 02:14:55
197,Zonguldak,41.25,31.8333,51.69,93,100,1.34,TR,2022-10-17 02:22:52
198,Khandbari,27.3747,87.2039,70.07,49,0,2.35,NP,2022-10-17 02:22:53
199,Severo-Kurilsk,50.6789,156.125,50.2,81,100,18.37,RU,2022-10-17 02:14:57
200,Zhob,31.3411,69.4481,63.52,18,0,3.6,PK,2022-10-17 02:22:53
201,Ixtapa,20.7,-105.2,83.43,79,40,2.3,MX,2022-10-17 02:22:53
202,Kanturk,52.1667,-8.9,52.54,80,99,24.16,IE,2022-10-17 02:22:54
203,Husavik,66.0449,-17.3389,36.28,96,100,2.77,IS,2022-10-17 02:22:54
204,Olafsvik,64.8945,-23.7142,37.04,80,35,11.81,IS,2022-10-17 02:22:54
205,Zabid,14.1951,43.3152,83.07,69,0,2.3,YE,2022-10-17 02:22:55
206,Inta,66.0317,60.1659,38.82,95,100,10.36,RU,2022-10-17 02:22:55
207,Tabuk,17.4189,121.4443,83.26,66,99,3.89,PH,2022-10-17 02:22:55
208,Abu Samrah,35.3029,37.1841,67.96,52,0,4.9,SY,2022-10-17 02:22:56
209,Portland,45.5234,-122.6762,72.75,59,20,9.22,US,2022-10-17 02:18:23
210,Lompoc,34.6391,-120.4579,63.01,82,0,5.75,US,2022-10-17 02:08:56
211,Bonthe,7.5264,-12.505,76.51,87,100,3.94,SL,2022-10-17 02:22:56
212,Dunedin,-45.8742,170.5036,55.8,69,100,4.9,NZ,2022-10-17 02:22:56
213,Hambantota,6.1241,81.1185,78.46,81,100,11.77,LK,2022-10-17 02:22:57
214,Jose Bonifacio,-21.0528,-49.6883,78.06,49,94,9.91,BR,2022-10-17 02:22:57
215,Pangody,65.85,74.4859,37.62,94,100,5.37,RU,2022-10-17 02:22:57
216,Boende,-0.2167,20.8667,69.08,98,100,2.15,CD,2022-10-17 02:14:51
217,Yarovoye,52.9273,78.58,45.52,86,100,11.99,RU,2022-10-17 02:22:58
218,Kamenka,51.3223,42.7678,36.34,75,5,1.32,RU,2022-10-17 02:22:58
219,Henties Bay,-22.116,14.2845,57.85,92,4,1.5,NA,2022-10-17 02:22:59
220,Kajaani,64.2273,27.7285,41.05,100,100,1.14,FI,2022-10-17 02:22:59
221,Xunchang,28.4543,104.715,68.38,57,8,2.53,CN,2022-10-17 02:22:59
222,Longyearbyen,78.2186,15.6401,21.04,79,0,11.5,SJ,2022-10-17 02:23:00
223,Airai,-8.9266,125.4092,77.92,39,32,2.71,TL,2022-10-17 02:23:00
224,Meulaboh,4.1363,96.1285,78.55,76,100,4.03,ID,2022-10-17 02:23:01
225,West Bay,19.3667,-81.4167,82.99,85,20,1.14,KY,2022-10-17 02:23:01
226,Babushkin,51.7122,105.8647,39.97,45,16,3.91,RU,2022-10-17 02:23:02
227,Cidreira,-30.1811,-50.2056,63.21,98,86,3.38,BR,2022-10-17 02:14:57
228,Neiafu,-18.65,-173.9833,83.08,78,40,10.36,TO,2022-10-17 02:24:02
229,Upernavik,72.7868,-56.1549,37.04,94,100,20.71,GL,2022-10-17 02:14:59
230,Jaen,38.0,-3.5,70.25,45,100,8.57,ES,2022-10-17 02:24:03
231,Great Falls,47.5002,-111.3008,58.68,53,0,8.05,US,2022-10-17 02:21:27
232,Arauco,-37.2463,-73.3175,49.8,93,25,6.98,CL,2022-10-17 02:24:03
233,Fort Nelson,58.8053,-122.7002,35.19,75,20,3.44,CA,2022-10-17 02:24:04
234,Oga,46.4631,10.347,44.8,87,38,1.9,IT,2022-10-17 02:24:04
235,Muros,42.7762,-9.0603,59.68,91,100,8.03,ES,2022-10-17 02:24:05
